field,name
_id1,_id
AREA_NA2,AREA_NAME
HOOD_ID3,HOOD_ID
POPULAT4,POPULATION_2023
ASSAULT5,ASSAULT_2014
ASSAULT6,ASSAULT_2015
ASSAULT7,ASSAULT_2016
ASSAULT8,ASSAULT_2017
ASSAULT9,ASSAULT_2018
ASSAULT10,ASSAULT_2019
ASSAULT11,ASSAULT_2020
ASSAULT12,ASSAULT_2021
ASSAULT13,ASSAULT_2022
ASSAULT14,ASSAULT_2023
ASSAULT15,ASSAULT_RATE_2014
ASSAULT16,ASSAULT_RATE_2015
ASSAULT17,ASSAULT_RATE_2016
ASSAULT18,ASSAULT_RATE_2017
ASSAULT19,ASSAULT_RATE_2018
ASSAULT20,ASSAULT_RATE_2019
ASSAULT21,ASSAULT_RATE_2020
ASSAULT22,ASSAULT_RATE_2021
ASSAULT23,ASSAULT_RATE_2022
ASSAULT24,ASSAULT_RATE_2023
AUTOTHE25,AUTOTHEFT_2014
AUTOTHE26,AUTOTHEFT_2015
AUTOTHE27,AUTOTHEFT_2016
AUTOTHE28,AUTOTHEFT_2017
AUTOTHE29,AUTOTHEFT_2018
AUTOTHE30,AUTOTHEFT_2019
AUTOTHE31,AUTOTHEFT_2020
AUTOTHE32,AUTOTHEFT_2021
AUTOTHE33,AUTOTHEFT_2022
AUTOTHE34,AUTOTHEFT_2023
AUTOTHE35,AUTOTHEFT_RATE_2014
AUTOTHE36,AUTOTHEFT_RATE_2015
AUTOTHE37,AUTOTHEFT_RATE_2016
AUTOTHE38,AUTOTHEFT_RATE_2017
AUTOTHE39,AUTOTHEFT_RATE_2018
AUTOTHE40,AUTOTHEFT_RATE_2019
AUTOTHE41,AUTOTHEFT_RATE_2020
AUTOTHE42,AUTOTHEFT_RATE_2021
AUTOTHE43,AUTOTHEFT_RATE_2022
AUTOTHE44,AUTOTHEFT_RATE_2023
BIKETHE45,BIKETHEFT_2014
BIKETHE46,BIKETHEFT_2015
BIKETHE47,BIKETHEFT_2016
BIKETHE48,BIKETHEFT_2017
BIKETHE49,BIKETHEFT_2018
BIKETHE50,BIKETHEFT_2019
BIKETHE51,BIKETHEFT_2020
BIKETHE52,BIKETHEFT_2021
BIKETHE53,BIKETHEFT_2022
BIKETHE54,BIKETHEFT_2023
BIKETHE55,BIKETHEFT_RATE_2014
BIKETHE56,BIKETHEFT_RATE_2015
BIKETHE57,BIKETHEFT_RATE_2016
BIKETHE58,BIKETHEFT_RATE_2017
BIKETHE59,BIKETHEFT_RATE_2018
BIKETHE60,BIKETHEFT_RATE_2019
BIKETHE61,BIKETHEFT_RATE_2020
BIKETHE62,BIKETHEFT_RATE_2021
BIKETHE63,BIKETHEFT_RATE_2022
BIKETHE64,BIKETHEFT_RATE_2023
BREAKEN65,BREAKENTER_2014
BREAKEN66,BREAKENTER_2015
BREAKEN67,BREAKENTER_2016
BREAKEN68,BREAKENTER_2017
BREAKEN69,BREAKENTER_2018
BREAKEN70,BREAKENTER_2019
BREAKEN71,BREAKENTER_2020
BREAKEN72,BREAKENTER_2021
BREAKEN73,BREAKENTER_2022
BREAKEN74,BREAKENTER_2023
BREAKEN75,BREAKENTER_RATE_2014
BREAKEN76,BREAKENTER_RATE_2015
BREAKEN77,BREAKENTER_RATE_2016
BREAKEN78,BREAKENTER_RATE_2017
BREAKEN79,BREAKENTER_RATE_2018
BREAKEN80,BREAKENTER_RATE_2019
BREAKEN81,BREAKENTER_RATE_2020
BREAKEN82,BREAKENTER_RATE_2021
BREAKEN83,BREAKENTER_RATE_2022
BREAKEN84,BREAKENTER_RATE_2023
HOMICID85,HOMICIDE_2014
HOMICID86,HOMICIDE_2015
HOMICID87,HOMICIDE_2016
HOMICID88,HOMICIDE_2017
HOMICID89,HOMICIDE_2018
HOMICID90,HOMICIDE_2019
HOMICID91,HOMICIDE_2020
HOMICID92,HOMICIDE_2021
HOMICID93,HOMICIDE_2022
HOMICID94,HOMICIDE_2023
HOMICID95,HOMICIDE_RATE_2014
HOMICID96,HOMICIDE_RATE_2015
HOMICID97,HOMICIDE_RATE_2016
HOMICID98,HOMICIDE_RATE_2017
HOMICID99,HOMICIDE_RATE_2018
HOMICID100,HOMICIDE_RATE_2019
HOMICID101,HOMICIDE_RATE_2020
HOMICID102,HOMICIDE_RATE_2021
HOMICID103,HOMICIDE_RATE_2022
HOMICID104,HOMICIDE_RATE_2023
ROBBERY105,ROBBERY_2014
ROBBERY106,ROBBERY_2015
ROBBERY107,ROBBERY_2016
ROBBERY108,ROBBERY_2017
ROBBERY109,ROBBERY_2018
ROBBERY110,ROBBERY_2019
ROBBERY111,ROBBERY_2020
ROBBERY112,ROBBERY_2021
ROBBERY113,ROBBERY_2022
ROBBERY114,ROBBERY_2023
ROBBERY115,ROBBERY_RATE_2014
ROBBERY116,ROBBERY_RATE_2015
ROBBERY117,ROBBERY_RATE_2016
ROBBERY118,ROBBERY_RATE_2017
ROBBERY119,ROBBERY_RATE_2018
ROBBERY120,ROBBERY_RATE_2019
ROBBERY121,ROBBERY_RATE_2020
ROBBERY122,ROBBERY_RATE_2021
ROBBERY123,ROBBERY_RATE_2022
ROBBERY124,ROBBERY_RATE_2023
SHOOTIN125,SHOOTING_2014
SHOOTIN126,SHOOTING_2015
SHOOTIN127,SHOOTING_2016
SHOOTIN128,SHOOTING_2017
SHOOTIN129,SHOOTING_2018
SHOOTIN130,SHOOTING_2019
SHOOTIN131,SHOOTING_2020
SHOOTIN132,SHOOTING_2021
SHOOTIN133,SHOOTING_2022
SHOOTIN134,SHOOTING_2023
SHOOTIN135,SHOOTING_RATE_2014
SHOOTIN136,SHOOTING_RATE_2015
SHOOTIN137,SHOOTING_RATE_2016
SHOOTIN138,SHOOTING_RATE_2017
SHOOTIN139,SHOOTING_RATE_2018
SHOOTIN140,SHOOTING_RATE_2019
SHOOTIN141,SHOOTING_RATE_2020
SHOOTIN142,SHOOTING_RATE_2021
SHOOTIN143,SHOOTING_RATE_2022
SHOOTIN144,SHOOTING_RATE_2023
THEFTFR145,THEFTFROMMV_2014
THEFTFR146,THEFTFROMMV_2015
THEFTFR147,THEFTFROMMV_2016
THEFTFR148,THEFTFROMMV_2017
THEFTFR149,THEFTFROMMV_2018
THEFTFR150,THEFTFROMMV_2019
THEFTFR151,THEFTFROMMV_2020
THEFTFR152,THEFTFROMMV_2021
THEFTFR153,THEFTFROMMV_2022
THEFTFR154,THEFTFROMMV_2023
THEFTFR155,THEFTFROMMV_RATE_2014
THEFTFR156,THEFTFROMMV_RATE_2015
THEFTFR157,THEFTFROMMV_RATE_2016
THEFTFR158,THEFTFROMMV_RATE_2017
THEFTFR159,THEFTFROMMV_RATE_2018
THEFTFR160,THEFTFROMMV_RATE_2019
THEFTFR161,THEFTFROMMV_RATE_2020
THEFTFR162,THEFTFROMMV_RATE_2021
THEFTFR163,THEFTFROMMV_RATE_2022
THEFTFR164,THEFTFROMMV_RATE_2023
THEFTOV165,THEFTOVER_2014
THEFTOV166,THEFTOVER_2015
THEFTOV167,THEFTOVER_2016
THEFTOV168,THEFTOVER_2017
THEFTOV169,THEFTOVER_2018
THEFTOV170,THEFTOVER_2019
THEFTOV171,THEFTOVER_2020
THEFTOV172,THEFTOVER_2021
THEFTOV173,THEFTOVER_2022
THEFTOV174,THEFTOVER_2023
THEFTOV175,THEFTOVER_RATE_2014
THEFTOV176,THEFTOVER_RATE_2015
THEFTOV177,THEFTOVER_RATE_2016
THEFTOV178,THEFTOVER_RATE_2017
THEFTOV179,THEFTOVER_RATE_2018
THEFTOV180,THEFTOVER_RATE_2019
THEFTOV181,THEFTOVER_RATE_2020
THEFTOV182,THEFTOVER_RATE_2021
THEFTOV183,THEFTOVER_RATE_2022
THEFTOV184,THEFTOVER_RATE_2023
