price,address,mls,rooms,room dimensions,room_properties,Status,Type,Style,Size (sq ft),Area,Community,Bedrooms,Bathrooms,Kitchens,Rooms,Den/Family Room,Patio Terrace,Unit Exposure,Air Conditioning,Fireplace,Pets,Stories,Basement,Heating,Exterior,Garage,Parking Designation,Parking Features,Parking Places,Parking Total,Parking Space,Lockers,Maintenance,Taxes,Tax Year,Building Insurance Included,Cable Included,Common Elements Included,Heating Included,Parking Included,Water Included,Amenity,Feature,Cross Street,Municipality District,Condo Corporation,Corporation Number,Property Management,Bedrooms Plus,Ensuite Laundry,Laundry,Parking Description,Locker Level,Locker Number,Parcel Number,Virtual Tour,Age,Exterior Features,Central A/C Included,Parking Charges,Rooms Plus,Water supply,Driveway,Covered Parking Places,Tax Legal Description,Fronting On,Frontage,Lot Depth,Lot Size Units,Pool,Sewer,Energy Certificate,Green PIS,Elevator,Kitchens Plus,Electricity,Gas,Cable,Telephone,Retirement,UFFI,Locker Quantity,Lot Irregularities,Handicap Equipped,Assesment Year,Hydro Included,Zoning,Assessment,Structure
"$599,000",2408 - 125 Village Green Square,MLS® E11225903,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', 'Br', 'Bathroom']","['3.00 x 3.35', '3.00 x 3.35', '3.36 x 4.30', '2.82 x 3.50', '1.55 x 2.45', '1.51 x 2.45']","['W/O To Porch, West View, Hardwood Floor', 'Combined W/Kitchen, Hardwood Floor', 'Combined W/Dining, Ceramic Back Splash, Granite Counter', '3 Pc Ensuite, Above Grade Window, Closet', '3 Pc Bath, Porcelain Sink, Porcelain Floor', '4 Pc Bath']",Sale,Condo Apt,Apartment,700-799,Toronto,Agincourt South-Malvern West,2,2,2,7,N,Open,Sw,Central Air,N,Restrict,24,None,Forced Air,Concrete,Underground,Owned,Undergrnd,1,1.0,56,Owned,515.89,2290.00,2024,Y,,Y,,Y,,Rooftop Deck/Garden,Public Transit,Kennedy/Highway 401,Toronto E07,TSCC/2,2166,Del Property Management,,,,3,P3,87,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,2024,,,,
"$650,000",PH3602 - 70 Town Centre Court,MLS® E11225034,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br']","['5.52 x 5.73', '5.52 x 5.73', '2.62 x 3.75', '3.23 x 7.07', '2.89 x 3.69']","['Combined W/Dining, Window Flr to Ceil, W/O To Balcony', 'Hardwood Floor, Window Flr to Ceil, W/O To Balcony', 'Stainless Steel Appl, Window Flr to Ceil, Stone Counter', '4 Pc Ensuite, His/Hers Closets, Window Flr to Ceil', 'Large Closet, Window Flr to Ceil, East View']",Sale,Condo Apt,Apartment,1000-1199,Toronto,Bendale,2,2,1,5,N,Open,Se,Central Air,N,Restrict,35,None,Forced Air,Concrete,Underground,Owned,Undergrnd,2,2.0,19,Owned,908.96,3333.25,2024,,,,,,Y,Party/Meeting Room,Hospital,401/Mccowan,Toronto E09,TSCC,2036,Living Properties Inc,,Y,Ensuite,P1,P1,1,,https://media.maddoxmedia.ca/videos/01936d3c-1a38-72d3-8abb-57011d217195,11-15,,,,,,,,,,,,,,,,,Y,,,,,,,,3,,Y,,,,,
"$399,900",106 - 60 Pavane Linkway Way,MLS® C11224506,[],[],[],Sale,Condo Apt,Apartment,800-899,Toronto,Flemingdon Park,2,1,1,5,N,Open,S,Window Unit,N,Restrict,3,None,Forced Air,Brick,None,Exclusive,Undergrnd,1,1.0,P3-6,Owned,862.72,1359.05,2024,Y,Y,Y,Y,Y,Y,,,Don Mills & Eglinton,Toronto C11,YCC,78,ACE CONDOMINIUM MANAGEMENT INC [phone],,,None,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,Y,,,
"$2,879,000",11 Ottawa Street,MLS® C11223657,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', 'Rec', 'Den']","['3.07 x 4.34', '3.61 x 4.04', '3.43 x 4.95', '2.84 x 3.43', '3.81 x 4.67', '2.84 x 3.43', '2.64 x 2.77', '4.14 x 6.10', '3.02 x 3.25']","['Hardwood Floor, Large Window, Stained Glass', 'Hardwood Floor, Open Concept, Window', 'B/I Appliances, Centre Island, French Doors', '3 Pc Ensuite, Balcony, Pocket Doors', '3 Pc Ensuite, Hardwood Floor', 'Hardwood Floor, O/Looks Backyard, Large Window', 'B/I Closet, Hardwood Floor', 'Heated Floor', 'Heated Floor']",Sale,Semi-Detached,3-Storey,,Toronto,Rosedale-Moore Park,4,4,1,9,Y,,,Central Air,N,,,Finished,Forced Air,Alum Siding,None,,,0,0.0,,,,9556.26,2024,,,,,,,,,Summerhill & Yonge,Toronto C09,,,,1,,,,,,,,,Brick,,,,Municipal,None,0.0,PT LT 11-12 PL 813 CITY EAST AS IN CA296095; CITY OF TORONTO,E,18.03,83.86,Feet,None,Sewers,,,,,,,,,,,,,,,,,,
"$1,524,900",242 Castlefield Avenue,MLS® C11221058,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', 'Rec', 'Laundry']","['3.82 x 4.42', '3.21 x 4.09', '2.66 x 4.09', '3.82 x 4.25', '2.00 x 3.71', '2.51 x 2.83', '3.36 x 5.54', '1.98 x 2.11']","['Hardwood Floor, Leaded Glass, Fireplace', 'Hardwood Floor, Wood Trim, French Doors', 'W/O To Deck, Eat-In Kitchen, Galley Kitchen', 'B/I Shelves, Mirrored Closet, Broadloom', 'Broadloom, Closet, Picture Window', 'Broadloom, B/I Desk, B/I Bookcase', 'B/I Closet, Broadloom, Pot Lights', 'Tile Floor, Above Grade Window, Laundry Sink']",Sale,Semi-Detached,2-Storey,,Toronto,Yonge-Eglinton,3,2,1,6,N,,,Wall Unit,Y,,,Finished,Water,Brick,None,,,1,1.0,,,,6576.12,2024,,,,,,,,Place Of Worship,Avenue Rd/Eglinton,Toronto C03,,,,,,,,,,,,,,,,2,Municipal,Front Yard,0.0,PT LT 28 RANGE 4 PL 734 NORTH TORONTO AS IN CA441024; T/W CA441024; CITY OF TORONTO,N,22.58,122.33,Feet,None,Sewers,,,N,,,,,,N,No,,,,,,,,
"$756,000",3104 - 395 Bloor Street E,MLS® C11219556,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br']","['3.66 x 7.16', '3.66 x 7.16', '3.66 x 7.16', '2.97 x 3.05', '2.60 x 2.90']","['W/O To Balcony, Open Concept, Combined W/Dining', 'South View, Open Concept, Combined W/Living', 'Galley Kitchen, Open Concept', '3 Pc Ensuite', '']",Sale,Condo Apt,Apartment,700-799,Toronto,North St. James Town,2,2,1,6,N,Open,Sw,Central Air,N,Restrict,31,None,Forced Air,Concrete,None,None,Facilities,0,0.0,,None,655.34,3769.36,2024,Y,,Y,,,,,,Bloor/Sherbourne,Toronto C08,TSCC,2977,Melbourne PM,,Y,Ensuite,,,,,https://www.winsold.com/tour/379266,New,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,949,800",159 Brunswick Avenue,MLS® C11215742,"['Living', 'Dining', 'Kitchen', 'Breakfast', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', 'Rec', 'Rec']","['5.53 x 5.79', '3.83 x 5.53', '2.87 x 6.14', '2.20 x 2.87', '4.11 x 6.14', '3.32 x 3.37', '2.56 x 3.37', '3.55 x 4.90', '4.36 x 6.42', '3.32 x 3.45']","['Hardwood Floor, Fireplace, Large Window', 'Hardwood Floor, Combined W/Living, Pot Lights', 'B/I Appliances, Pot Lights, W/O To Deck', 'Combined W/Kitchen, Pot Lights, W/O To Deck', '4 Pc Ensuite, W/I Closet, W/O To Balcony', 'Hardwood Floor, Pot Lights', '3 Pc Ensuite, Hardwood Floor, Bay Window', '4 Pc Ensuite, B/I Closet, Hardwood Floor', 'Laminate, Pot Lights, Sauna', '']",Sale,Att/Row/Twnhouse,2-Storey,,Toronto,University,4,5,1,8,Y,,,Central Air,Y,,,Finished,Forced Air,Brick,Detached,,,2,2.0,,,,8962.57,2024,,,,,,,,,Harbord & Brunswick,Toronto C01,,,,,,,,,,,,,Stucco/Plaster,,,,Municipal,Lane,2.0,Plan 1180 Ptlt 3&4,E,19.00,122.50,Feet,None,Sewers,N,N,,,,,,,,,,,,,,Res,,
"$1,588,000",413 - 201 Carlaw Avenue,MLS® E11215735,"['Foyer', 'Living', 'Dining', 'Kitchen', '2nd Br', 'Foyer', 'Locker', '3rd Br', 'Prim Bdrm', 'Other']","['2.44 x 1.99', '3.27 x 4.39', '3.27 x 4.39', '3.22 x 4.40', '3.77 x 2.59', '1.44 x 1.88', '3.44 x 1.90', '3.75 x 2.59', '4.85 x 4.40', '9.28 x 9.67']","['Hardwood Floor, 2 Pc Bath, West View', 'Hardwood Floor, Overlook Patio, West View', 'Hardwood Floor, Combined W/Dining, Combined W/Kitchen', 'Hardwood Floor, Stainless Steel Appl, Eat-In Kitchen', 'Hardwood Floor, Closet, West View', 'Hardwood Floor, Sliding Doors, W/O To Terrace', 'Concrete Floor', 'Hardwood Floor, 4 Pc Ensuite, Closet', 'Hardwood Floor, 3 Pc Ensuite, Double Closet', 'Concrete Floor, West View']",Sale,Condo Apt,2-Storey,1200-1399,Toronto,South Riverdale,3,3,1,9,N,Terr,W,Central Air,N,Restrict,04,None,Forced Air,Brick,Underground,Owned,Private,0,1.0,P278,Owned,941.63,5135.78,2024,Y,,Y,,Y,Y,Visitor Parking,Park,Queen St E and Carlaw,Toronto E01,TSCC,2073,"360 Community Management Ltd. Adrian Sebu,  PM [phone]",,Y,Ensuite,Level B Unit 38,B,76,[phone],https://tours.bhtours.ca/413-201-carlaw-avenue/nb/,11-15,,Y,,,,,,,,,,,,,,,Y,,,,,,,No,P238,,,,,,,
"$1,080,000",3411 - 1 Yorkville Avenue,MLS® C11215734,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br']","['3.23 x 2.80', '3.18 x 1.89', '2.21 x 2.80', '3.77 x 2.70', '2.58 x 2.43']","['Wood Floor, Window', 'Wood Floor, W/O To Balcony', 'Wood Floor, Centre Island, Backsplash', 'Wood Floor, Ensuite Bath, Closet', 'Wood Floor, Closet, Window']",Sale,Condo Apt,Apartment,700-799,Toronto,Annex,2,2,1,5,N,Open,Se,Central Air,N,Restrict,34,None,Forced Air,Concrete,Underground,Owned,None,0,1.0,,Owned,622.88,5057.09,2023,Y,,Y,,Y,,,,Yorkville & Yonge,Toronto C02,TSCP,2842,First Service Residential,,Y,Ensuite,,,,,https://sites.genesisvue.com/1yorkvilleaveunit3411/?mls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$599,000",3504 - 36 Park Lawn Road,MLS® W11215729,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm']","['3.20 x 3.51', '3.20 x 3.51', '3.10 x 3.57', '2.75 x 3.68']","['Combined W/Dining, W/O To Balcony, Laminate', 'Combined W/Living, W/O To Balcony, Laminate', 'Modern Kitchen, Stainless Steel Appl, Open Concept', 'Closet, Laminate, Large Window']",Sale,Condo Apt,Apartment,500-599,Toronto,Mimico,1,1,1,4,N,Open,W,Central Air,N,Restrict,35,None,Forced Air,Concrete,None,None,None,0,0.0,,Owned,397.38,2060.03,2024,Y,,Y,Y,,Y,Visitor Parking,Park,Park Lawn Rd. / Lake Shore Blvd. W,Toronto W06,TSCC,2544,Times Property Management,,Y,Ensuite,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$820,000",88 - 201 Alexmuir Boulevard,MLS® E11215170,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br']","['3.70 x 5.68', '2.38 x 3.28', '3.24 x 4.00', '3.40 x 5.00', '2.94 x 4.58', '2.62 x 3.05', '3.61 x 5.66']","['W/O To Deck, W/O To Yard, O/Looks Park', 'French Doors', 'Eat-In Kitchen, Window, Family Size Kitchen', 'Semi Ensuite, His/Hers Closets', 'O/Looks Park', 'Double Closet, O/Looks Park', 'Window, Closet, Laminate']",Sale,Condo Townhouse,2-Storey,1200-1399,Toronto,Agincourt North,3,2,1,6,N,None,N,Central Air,N,Restrict,1,Finished,Forced Air,Alum Siding,Built-In,Exclusive,Private,1,2.0,,None,500.00,2660.00,2024,Y,,Y,,Y,Y,,,midland/McNicoll,Toronto E07,ycc,315,wallace rivard & aasociates,,,,,,,113150029,,,Brick,,,1,,,,,,,,,,,,,,,,,,,N,,,,,2023,,,,
"$675,000",16 - 17 Pembroke Street,MLS® C11215153,"['Living', 'Kitchen', 'Breakfast', 'Prim Bdrm', '2nd Br']","['3.66 x 4.72', '3.05 x 3.05', '1.83 x 2.59', '5.11 x 3.08', '2.46 x 3.43']","['W/O To Balcony', 'Granite Counter', '', 'Double Closet, W/O To Balcony', '']",Sale,Condo Townhouse,Stacked Townhse,700-799,Toronto,Moss Park,2,1,1,5,N,Open,Ew,Central Air,Y,Restrict,1,None,Forced Air,Brick,Underground,Exclusive,Undergrnd,1,1.0,16,None,533.00,2561.00,2024,,,,,,Y,Visitor Parking,Public Transit,Shuter/SHerbourne,Toronto C08,YCC504,504,Maple Ridge Community Management,,Y,Ensuite,,,,115040017,,31-50,,,,,,,,,,,,,,,N,N,N,,,,,,N,,,,N,2024,,,358000,
"$825,000",308 - 500 Dupont Street,MLS® C11215727,"['Kitchen', 'Dining', 'Living', 'Prim Bdrm', '2nd Br']","['4.14 x 2.59', '4.14 x 2.59', '2.69 x 2.79', '2.66 x 2.87', '2.38 x 2.71']","['Laminate, B/I Appliances, Stone Counter', 'Laminate, Combined W/Kitchen, Open Concept', 'W/O To Balcony, West View, Open Concept', 'Large Window, 3 Pc Ensuite, Closet', 'Closet, Large Window, North View']",Sale,Condo Apt,Apartment,600-699,Toronto,Annex,2,2,1,5,N,Open,Nw,Central Air,N,Restrict,3,None,Forced Air,Brick,Underground,Owned,Undergrnd,1,1.0,,Owned,716.70,0.00,2024,Y,,Y,,Y,,Rooftop Deck/Garden,Park,Bathurst St/Dupont St,Toronto C02,TBD,0,Melbourne Property Management [phone],,Y,Ensuite,,,,,,New,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,
"$1,299,900",4107 - 20 Lombard Street,MLS® C11214526,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br']","['4.70 x 5.66', '4.70 x 5.66', '1.04 x 4.70', '3.15 x 3.91', '3.07 x 3.10']","['Window Flr to Ceil, Combined W/Dining, Open Concept', 'Combined W/Living, Hardwood Floor, W/O To Balcony', 'Quartz Counter, Undermount Sink, Centre Island', '4 Pc Ensuite, W/I Closet, W/O To Balcony', 'Window Flr to Ceil, Double Closet, Hardwood Floor']",Sale,Condo Apt,Apartment,1000-1199,Toronto,Church-Yonge Corridor,2,2,1,5,N,Open,S,Central Air,N,Restrict,14,None,Forced Air,Concrete,Underground,Owned,Undergrnd,1,1.0,,Owned,1164.00,6066.00,2024,Y,,Y,Y,Y,Y,Visitor Parking,,Victoria/Richmond,Toronto C08,TSCC,2881,Forest Hill Kipling Residential Management,,,,D/32 (P4#84),D,D53,768810174,https://studiogtavtour.ca/410720-Lombard-St/idx,0-5,,,,,,,,,,,,,,,,,,,,,,,,,D54,,,2024,,,848000,
"$998,000",16 Elswick Road,MLS® E11213567,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', 'Br', 'Br', 'Br', 'Laundry', 'Utility']","['3.53 x 5.34', '3.11 x 3.55', '2.80 x 3.59', '3.67 x 3.86', '3.67 x 3.86', '3.12 x 3.02', '3.53 x 4.69', '2.49 x 3.55', '3.53 x 4.13']","['Fireplace, Picture Window, Combined W/Dining', 'W/O To Deck, Hardwood Floor, Combined W/Dining', 'O/Looks Backyard, Double Sink', 'Mirrored Closet, Hardwood Floor, O/Looks Frontyard', 'Hardwood Floor, O/Looks Backyard', 'Closet, Hardwood Floor, O/Looks Backyard', 'Above Grade Window', 'Double Sink, Above Grade Window, Pantry', 'Above Grade Window']",Sale,Detached,2-Storey,,Toronto,O'Connor-Parkview,3,1,1,6,N,,,Central Air,Y,,,Sep Entrance,Forced Air,Brick,Attached,,,2,3.0,,,,5829.61,2024,,,,,,,,Hospital,O'Connor Dr & St.Clair Ave E,Toronto E03,,,,1,,,,,,103780129,,,,,,3,Municipal,Private,1.0,PLAN 3618 LOT 71,W,40.00,125.00,Feet,None,Sewers,,,,,,,,,,,,,,,,,,Garden Shed
"$1,069,000",Th1 - 116 Evans Avenue,MLS® W11214265,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', 'Laundry', 'Family']","['3.80 x 8.40', '3.80 x 8.40', '3.70 x 4.78', '4.60 x 4.78', '3.48 x 4.78', '1.70 x 1.00', '3.20 x 4.40']","['Hardwood Floor, Gas Fireplace, Pot Lights', 'Hardwood Floor, Built-In Speakers, Open Concept', 'Eat-In Kitchen, W/O To Deck, Stainless Steel Appl', 'Hardwood Floor, California Shutters, Semi Ensuite', 'Hardwood Floor, Closet, California Shutters', '', 'Hardwood Floor, 2 Pc Bath, Access To Garage']",Sale,Condo Townhouse,2-Storey,1600-1799,Toronto,Mimico,2,2,1,7,Y,Terr,S,Central Air,Y,Restrict,1,Finished,Forced Air,Brick,Built-In,Owned,Private,1,2.0,,None,431.03,4205.90,2024,Y,,Y,,Y,,Visitor Parking,,Royal York / Evans,Toronto W06,MTCC,1356,Maple Ridge Community Management 905-507-6726,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$680,000",1218 - 20 Edward Street,MLS® C11213922,"['Living', 'Kitchen', 'Dining', 'Br', 'Den']","['3.07 x 2.50', '3.99 x 3.10', '3.99 x 3.10', '3.04 x 3.01', '2.00 x 3.10']","['East View, W/O To Balcony, Open Concept', 'Backsplash, Modern Kitchen, Stone Counter', 'Laminate, Track Lights, Balcony', 'Large Closet, Closet, Large Window', 'Laminate, B/I Closet, Formal Rm']",Sale,Condo Apt,Apartment,500-599,Toronto,Bay Street Corridor,1,1,1,5,N,Open,S,Central Air,N,Restrict,12,None,Forced Air,Concrete,Underground,None,None,0,0.0,,None,324.17,3500.00,2024,,,Y,,,,Visitor Parking,Park,Yonge St/Dundas,Toronto C01,TSCC,2920,Comfort,1,,,,,,769200270,,,,Y,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,399,900",108 - 89 Skymark Drive,MLS® C11213354,"['Living', 'Dining', 'Kitchen', 'Breakfast', 'Family', 'Den', 'Prim Bdrm', '2nd Br']","['5.94 x 7.62', '5.94 x 7.62', '3.54 x 3.05', '2.62 x 3.05', '3.54 x 4.26', '3.29 x 3.35', '3.66 x 4.90', '3.84 x 3.54']","['Combined W/Dining', 'Combined W/Living', 'B/I Dishwasher', 'Eat-In Kitchen', 'French Doors', '', '5 Pc Ensuite, Separate Shower, W/I Closet', 'Double Closet']",Sale,Condo Apt,Apartment,2000-2249,Toronto,Hillcrest Village,2,3,1,8,Y,Terr,Sw,Central Air,N,Restrict,1,None,Heat Pump,Brick,Underground,Owned,Undergrnd,2,2.0,B5,Owned,1492.00,5542.00,2024,Y,Y,Y,Y,Y,Y,Visitor Parking,Library,Don Mills/Finch,Toronto C15,MTCP,1227,Del Property Management,,Y,Ensuite,,A27,,,https://www.winsold.com/tour/378174,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
